palabra,freq,por_noticia,diario
Argentina,30.00,0.88,Infobae
Marzo,176.00,0.55,La Nación
marzo,189.00,0.49,La Nación
gobierno,57.00,0.36,Infobae
pronóstico,148.00,0.33,La Nación
clima,145.00,0.33,La Nación
alquiler,13.00,0.32,La Nación
pandemia,12.00,0.29,Infobae
partido,91.00,0.27,La Nación
COVID,5.00,0.26,Infobae
vacuna,13.00,0.26,Infobae
casa,11.00,0.25,La Nación
Alberto Fernández,43.00,0.22,Infobae
jornada,75.00,0.22,La Nación
River,22.00,0.22,Infobae
Boca,21.00,0.21,Infobae
Alberto Fernández,44.00,0.21,La Nación
coronavirus,62.00,0.21,La Nación
hallazgo,5.00,0.19,La Nación
precio,20.00,0.19,La Nación
gobierno,29.00,0.18,La Nación
historia,19.00,0.17,Infobae
dólar,29.00,0.17,Infobae
belleza,7.00,0.15,Infobae
vivienda,6.00,0.15,La Nación
discurso,16.00,0.14,Infobae
sesión,29.00,0.13,La Nación
arte,4.00,0.13,La Nación
museo,4.00,0.13,La Nación
hijo,20.00,0.13,La Nación
vip,14.00,0.13,Infobae
Horóscopo,56.00,0.13,La Nación
apertura,26.00,0.12,La Nación
Argentina,27.00,0.12,La Nación
FMI,20.00,0.12,Infobae
jueves,52.00,0.12,La Nación
mujer,9.00,0.12,La Nación
ciudad,49.00,0.11,La Nación
dólar,20.00,0.11,La Nación
carta,7.00,0.10,La Nación
lector,7.00,0.10,La Nación
mercado,17.00,0.10,Infobae
femicidio,5.00,0.10,La Nación
policía,5.00,0.10,La Nación
Italia,33.00,0.10,La Nación
Alberto,6.00,0.10,Le Doy Mi Palabra
Samsung,10.00,0.09,La Nación
vacuna,24.00,0.09,La Nación
sábado,40.00,0.09,La Nación
Francia,29.00,0.09,La Nación
arte,4.00,0.09,Infobae
libro,4.00,0.09,Infobae
muestra,4.00,0.09,Infobae
Febrero,29.00,0.08,La Nación
Cristina Kirchner,18.00,0.08,La Nación
Cristina Kirchner,16.00,0.08,Infobae
Villa,4.00,0.08,La Nación
Racing,8.00,0.08,Infobae
final,8.00,0.08,Infobae
Hipódromo,911.00,0.08,Popular
Masterchef Celebrity,11.00,0.08,Infobae
Cristina,8.00,0.08,La Nación
coronavirus,100.00,0.07,Clarín
Claypole,7.00,0.07,Infobae
formación,7.00,0.07,Infobae
Congreso,14.00,0.07,La Nación
Formosa,13.00,0.07,Infobae
resultado,30.00,0.07,La Nación
precio,11.00,0.07,Infobae
juez,4.00,0.07,Le Doy Mi Palabra
pase,4.00,0.07,Le Doy Mi Palabra
gobierno,4.00,0.07,Le Doy Mi Palabra
Asamblea,12.00,0.06,Infobae
oposición,12.00,0.06,Infobae
Copa Argentina,6.00,0.06,Infobae
Formosa,13.00,0.06,La Nación
presidente,13.00,0.06,La Nación
local,20.00,0.06,La Nación
Brasil,18.00,0.06,La Nación
Oro,19.00,0.06,La Nación
causa,11.00,0.06,Infobae
hijo,8.00,0.06,Infobae
martes,25.00,0.06,La Nación
acuerdo,9.00,0.05,Infobae
domingo,24.00,0.05,La Nación
lunes,24.00,0.05,La Nación
miércoles,24.00,0.05,La Nación
serie,18.00,0.05,La Nación
coronavirus,38.00,0.05,Télam
España,17.00,0.05,La Nación
foto,17.00,0.05,La Nación
Alberto Fernández,40.00,0.05,Perfil
Justicia,10.00,0.05,Infobae
presidente,10.00,0.05,Infobae
viernes,23.00,0.05,La Nación
Alberto,18.00,0.05,El Destape
Gallardo,5.00,0.05,Infobae
Platense,5.00,0.05,Infobae
triunfo,5.00,0.05,Infobae
título,5.00,0.05,Infobae
femicidio,6.00,0.05,Infobae
Quiniela,22.00,0.05,La Nación
mercado,9.00,0.05,La Nación
Boca,556.00,0.05,Popular
premio,16.00,0.05,La Nación
marzo,42.00,0.05,Ámbito
marzo,17.00,0.05,El Destape
Boca,16.00,0.05,La Nación
Congreso,9.00,0.05,Infobae
vacunatorio,9.00,0.05,Infobae
discurso,10.00,0.05,La Nación
juez,10.00,0.05,La Nación
CES,5.00,0.05,La Nación
coronavirus,16.00,0.05,El Destape
MasterChef Celebrity,15.00,0.05,La Nación
Alberto Fernández,61.00,0.05,Clarín
resultado,517.00,0.05,Popular
coronavirus,45.00,0.04,TN
Copa,15.00,0.04,La Nación
Liga,15.00,0.04,La Nación
visitante,15.00,0.04,La Nación
gobierno,34.00,0.04,Perfil
gobierno,15.00,0.04,El Destape
vacuna,15.00,0.04,El Destape
Banco,7.00,0.04,Infobae
deuda,7.00,0.04,Infobae
inflación,7.00,0.04,Infobae
mes,7.00,0.04,Infobae
Buenos Aires,5.00,0.04,Infobae
hombre,5.00,0.04,Infobae
Justicia,9.00,0.04,La Nación
horario,14.00,0.04,La Nación
represión,8.00,0.04,Infobae
vacuna,29.00,0.04,Télam
programa,467.00,0.04,Popular
Alberto Fernández,41.00,0.04,TN
camiseta,4.00,0.04,Infobae
frase,4.00,0.04,Infobae
jugador,4.00,0.04,Infobae
partido,4.00,0.04,Infobae
Argentina,14.00,0.04,El Destape
papa,12.00,0.04,La Nación
Córdoba,450.00,0.04,Popular
formación,13.00,0.04,La Nación
coronavirus,28.00,0.04,Página 12
comisión,8.00,0.04,La Nación
dólar,32.00,0.04,Ámbito
WhatsApp,4.00,0.04,La Nación
pantalla,4.00,0.04,La Nación
smartphone,4.00,0.04,La Nación
sesión,7.00,0.04,Infobae
frente,413.00,0.04,Popular
Estados,11.00,0.04,La Nación
Serie,12.00,0.04,La Nación
Diego Maradona,5.00,0.04,Infobae
amor,5.00,0.04,Infobae
salud,5.00,0.04,Infobae
candidato,400.00,0.04,Popular
Lorenzo,399.00,0.03,Popular
dólar,12.00,0.03,El Destape
febrero,15.00,0.03,La Nación
video,15.00,0.03,La Nación
Ciudad,4.00,0.03,Infobae
auto,4.00,0.03,Infobae
joven,4.00,0.03,Infobae
Argentina,45.00,0.03,Clarín
Anses,6.00,0.03,La Nación
Dólar,6.00,0.03,La Nación
peso,6.00,0.03,La Nación
Rusia,10.00,0.03,La Nación
Cristina Kirchner,25.00,0.03,Perfil
dólar,44.00,0.03,Clarín
River,11.00,0.03,La Nación
final,11.00,0.03,La Nación
Plata,14.00,0.03,La Nación
horóscopo,14.00,0.03,La Nación
Alberto Fernández,11.00,0.03,El Destape
Alberto Fernández,23.00,0.03,Página 12
juez,6.00,0.03,Infobae
foto,350.00,0.03,Popular
Plata,350.00,0.03,Popular
vacuna,41.00,0.03,Clarín
Bitcoin,5.00,0.03,Infobae
Ganancias,5.00,0.03,Infobae
Alberto Fernández,26.00,0.03,Ámbito
Argentina,30.00,0.03,TN
campeón,10.00,0.03,La Nación
Reino,9.00,0.03,La Nación
vacunación,9.00,0.03,La Nación
gobierno,39.00,0.03,Clarín
gobierno,25.00,0.03,Ámbito
vacuna,29.00,0.03,TN
Boca,22.00,0.03,Perfil
deuda,10.00,0.03,El Destape
Cristina,10.00,0.03,El Destape
FMI,10.00,0.03,El Destape
Oro,4.00,0.03,Infobae
actor,4.00,0.03,Infobae
celebrities,4.00,0.03,Infobae
click,4.00,0.03,Infobae
